feature_0,feature_1,feature_2,feature_3,y
-100.50148092066001,-149.24434438982922,54.27737443261392,92.21180999687387,3.659024108650698
-12.753208257620763,153.39993911142378,-73.26192004551066,362.69534235500646,79.80164933349073
162.64036489609288,115.06742594115329,4.021764568280382,105.06984756476658,108.16443399778014
43.79446212359026,-56.57128597481253,325.4802052375885,-158.45167722377474,42.223001620244595
87.71984324325916,-70.94804067963037,216.55893672826218,-4.821322064008434,81.75528656151616
65.22525998239797,20.363749863717004,280.81398156722025,80.87994837519679,47.35217800608018
190.19379654378602,71.6007939051184,193.21080772693034,55.58591551071085,29.5088456413309
221.90373740841423,-91.43433770330208,81.78152833793419,-85.20240370724994,32.75101482098896
162.89984567558227,125.92183607298443,41.72025979002842,102.24575443716967,84.22180292099506
-4.223334194958163,38.84402605653435,50.890855725381755,130.23495839213933,0.3146465269634504
188.43775164792834,-94.44531513413551,-132.14693947678364,-1.1132494691091992,147.3393828862134
-39.340182768004844,12.758735389640535,33.34989964008956,79.01034537384754,-0.42772997126869683
-105.6045590497888,-90.35617451556004,68.16619081265063,133.4576487704024,44.03130405191977
294.4549601926019,-233.8568729263079,-120.26770053477497,-17.872443041086136,20.05190839047323
151.04624722765155,122.53138898293867,60.739837536513626,-48.02527692933261,35.73709514458306
66.31172878275582,-288.3965606079123,12.704007921180533,115.66664056541862,32.94221857499516
-197.78841657677222,227.36947519789769,-143.1649301306815,-44.29296708303726,140.1583903513859
60.45046006333363,24.934786624879592,8.813309940392713,48.84316125223093,24.25758331128422
169.23930033781158,-177.74717900349444,-14.08012758399429,37.14548251805164,66.65416385902445
-122.398590299739,68.55137920268133,-71.15360680870992,154.1110053319055,87.44426650436957
269.84248623269906,283.65433859591775,-131.3481953532346,121.33601945436891,22.902873333149923
-38.63561942684894,116.54379902326107,-219.76479475778248,19.788918151141942,60.71624051526821
206.00295380462623,108.03555470736399,-44.73321100991584,97.21598839962036,60.22373473266258
13.103768514071042,0.8077844436335795,74.57220059122014,126.44503355045234,17.35172508529928
-60.69658265040331,151.30411735444443,19.228259052390946,165.11379690761785,85.68399591688944
79.48161345202853,-1.4415176378283974,-21.034887837843023,230.79244225011448,67.28896265229008
-101.94401328188616,290.6396650635086,88.57254992118001,134.82639069319606,50.080782769726966
285.23139550628633,-230.5834272401971,89.14966253335442,177.5805723138414,80.41463399329898
22.77184624752951,236.7529804260377,324.95509541431306,-80.62860999976738,4.138175263495761
266.84922422485204,-9.963143630437322,25.220315496354843,142.56877051741196,10.530361642068797
282.77326537773985,-8.496828562773544,73.85044964410433,112.38946064534699,49.12842807159376
213.09070013107583,-63.57233313828777,-28.22395582079549,58.871692554137915,32.516701216439735
-148.8528842445845,16.42814860756861,31.761885867922583,206.570193820611,94.7678619564112
-285.3045019128261,-56.576155478470405,178.03031042376756,31.316660055106706,31.82922281953124
83.95486443303903,-137.43220135116204,179.63512960152423,168.50562972126602,28.24293241963977
84.57518873046666,8.272220607192665,-98.83995382180387,155.85250738874447,5.270672501206207
125.31466180298477,19.947668390947506,-94.85412459889187,47.855214864075535,-8.586705834737913
119.97725292475297,-30.70898123625546,230.81083731884718,55.92251520631535,39.10540924055233
165.83235755005492,189.8623899032749,100.17865784649888,203.0483486692628,13.477837731052347
291.7397450624962,184.66252868287597,28.27133310143772,-124.28318135038492,75.39300791147912
123.78669118107493,-90.32133697214877,76.33238601228689,-35.821248963065365,41.17918363058188
-69.64832368141163,171.46148254341497,20.11599125472162,56.294960537479085,49.004412928023946
23.97993321799247,238.43797490166466,194.02026793488693,-27.496853352623567,12.110652753942922
-53.87103423315103,150.0332068106846,118.9233312299316,121.86360713454312,39.89689973968444
-93.64320177337001,81.50139046257273,130.26214462074464,-22.940336742011503,-1.5022512782252946
-15.241476639319139,-114.22133567298536,359.511311711279,192.23630090980873,56.62693388781723
148.45197846835424,266.35154673849496,-175.3751956861197,-72.06899185451601,49.60886254311226
48.87646422688097,-91.62080907581824,-38.355800759133736,311.57545874403377,2.5811063963289698
449.78187989916364,-157.6545443978548,53.54064987133604,63.219466595835186,56.62061062890038
-49.38483144993268,-189.20101581148214,83.55187544438036,14.035624657874685,58.13966026725223
21.091859414677174,141.92642749223862,252.64071432135174,29.1686431050887,80.31067727218836
40.253856189633176,-157.93123044356182,68.53021733333168,193.5716285619376,61.40449255331952
-20.462022799714596,-119.11124768552304,177.02284841989854,210.59172816704168,71.56338797837752
-45.114786348226424,122.06911723605958,-48.29412912418848,-105.3709023404858,49.946159959659596
163.9441282834947,-198.4732493249506,252.97334751647324,91.38771323847257,-15.607562365568711
-179.12349648836866,153.61299712137978,-122.87976362403083,72.00935042635507,60.92711855368089
46.46027707695207,132.92592644944787,-81.89853811703921,296.88533099636913,52.20921478106324
56.9529414796303,212.83424904666305,119.74928914907676,3.308630113622243,33.38376179947467
51.848767701357005,148.06079987230024,72.44064873914279,-160.25352183567642,55.76461027861003
161.9527575500615,91.4724654247447,68.04344112453036,88.7331914751006,76.89245428928933
36.01090682327985,114.39355522408238,92.54085017161673,142.95559837234498,99.04881889346115
102.2077765564298,48.489954719049436,102.23799436966802,107.75475990697598,38.9186208732827
156.44239925269312,112.55790318494994,49.75560067204341,-128.39950054036584,46.718876613126355
139.80947148669875,171.37345241792178,36.50609099135856,197.0964255003151,47.23923756302949
183.79739505125957,172.8927613585377,-42.58798659018766,92.13886404610882,40.3360106959916
144.23045462867202,-51.73108385181215,157.81450190290732,155.13231472895367,73.27799723111498
73.7048326513196,-190.13719315324371,-167.8081093563901,-193.1239754677153,41.547882611536295
143.71445761653302,111.07970138888858,-430.59884530793795,43.00639462252408,54.38054037767235
65.25568388032295,80.14117725732783,103.787709230687,174.12191968436713,51.41017006237739
235.66951842348882,-94.71118583540957,163.05921684667538,-87.04356201830265,68.3787436557645
21.394975274970612,24.7660475540055,29.736504976399058,-175.91043128829665,81.18732920157589
225.27637048532608,139.29401007316636,174.74611111633342,6.136347865856429,68.49784286872317
154.07784465498602,17.250055856241133,-20.797500138678224,-25.720396978019387,25.227496497282395
-80.76139920193498,41.990693316306185,-287.95150822991576,109.45421668613878,17.787875051777903
-113.0733842456047,70.98120186572561,-37.172038777841,217.21270800791646,34.79606802342632
-132.44948727750412,239.48483853403118,64.74844897169686,48.793367002702524,-2.5882286180466494
-6.123011454237158,256.815231163927,262.4533797595252,-155.91157390154123,37.265579145906436
181.13170917834992,-108.9910997060995,49.45021997344058,110.82063289670556,2.8741343826039696
137.20895246589248,197.0490787758041,-75.46763975005447,78.10824649323352,70.26680552331509
125.67224300580529,33.2760622764074,-42.70562275479963,171.18853596013128,11.434946415543287
42.96125638720505,169.7717392055608,8.754296010664824,-182.872006802636,-18.37167052840269
58.221696697512485,136.53179005099935,419.43253073786536,49.99960260602441,95.7588396609791
-218.3573812916654,-28.627946251198402,-15.966161132352035,56.93613561930247,32.60169316068426
163.79627479671396,-4.062697218005404,-4.846430801078036,16.61367151483769,79.58772171632748
40.98125022412695,-114.11044785355193,-149.0842095668377,-2.064328170941444,22.471784519137696
-32.41901053227266,-46.597560871109955,104.69903723148663,-39.15320748141128,58.39047606428346
208.0838465135903,-71.92406150659545,153.05501108261916,32.53896387951451,47.556539421175295
51.715526580441136,229.18658291908014,111.81924128894815,-34.50878948501812,132.18512863902828
-8.230282511425976,43.54437145601423,110.9923571041946,290.74925608179274,39.41728863014909
73.16208994714094,178.39343090542658,154.5841268851383,53.535798897310976,46.89643695456608
-57.549330698559906,163.71804134075353,-2.0668852284432546,43.29507365825803,58.61603971203292
-60.624836980331885,-155.2406058838858,276.86211786282905,123.54650054450568,66.16215866838158
-35.55900922353012,194.71373391057097,193.14418430989858,160.79937470221415,73.95663244228525
263.7653306811702,46.51135910543225,52.90178804537262,292.75505886114234,78.94705112022925
-56.08571942901414,93.43500172268662,-18.954625383412967,25.692788748395554,31.451640787584797
201.93554700442866,367.8894528170298,104.23908142854313,-5.9122588361608805,41.280041918053655
51.85714502605495,259.085407727427,-206.65707378387353,300.3121418357579,78.07882004630997
147.996114520592,219.99709027285365,14.270458933551865,72.42625419537201,54.3450644181332
17.946345539295955,57.13077316950038,138.8846826934562,330.1112969418748,13.387233724993948
104.0981510782544,66.0952935220117,231.00144263668565,-83.90757927245195,54.04311659388008
-36.21295329183872,108.1233363372136,53.074037811501945,141.11667745697363,-20.995994890248795
-10.12479056471954,170.0447720814715,138.01034129831595,194.91042682052424,71.75121399699368
-5.27432104068405,82.53902281175506,-72.69592185300624,-53.93668264180061,32.0686387160006
190.83279000016483,214.89928290262495,128.5178724492562,-94.42506310108581,44.12026644150173
87.3904558241654,-9.732977903324375,221.12929082200665,-55.845247360438925,76.67279952908974
-157.46025738571757,140.30121644434982,50.77431982324005,92.43362089657697,17.142267275667663
177.20335395408213,53.37383269520989,103.66549776731935,253.4024182645799,28.993536886073112
50.44068547508921,236.86001172884946,197.0079551141432,40.37964567690986,10.019244509007237
18.67268976002528,167.72279122377284,109.51994734550657,219.17009496431237,-15.357628055195832
159.388279412933,311.5187586384319,-119.29299135757708,-69.97961766223781,69.60117275599454
305.62961519392064,32.74100057041178,10.514688481725237,-136.17539862149602,79.30135711760305
105.53937464229168,107.56315818770504,140.76419742538167,252.29288791761965,42.49128819640903
-53.24489846375554,18.00356149157635,31.167997906571593,84.19700228661517,65.28155551332135
167.28548027232486,-6.0030981239170345,107.33373599045804,102.57383972383852,34.6397436646767
83.88144129860973,-63.63405670184354,51.897460914142634,175.72483342812026,36.15346098495831
98.49256782937368,312.458321472499,150.50493068851384,48.979028891122624,26.004282978076947
185.92835009577237,105.63113483433938,-18.35395032278405,55.529352013048715,7.093379724175406
253.95270480291782,-24.692655536896318,-107.50631066412754,-296.8394665929056,16.325338692864257
-60.2001165109051,52.58637860313599,-45.023257966910755,109.92445589753234,62.78179692391083
-26.96113597775814,176.4258870315325,-126.9563077561113,220.9727581633016,30.059173352710093
